teamid,Stat,Value,Rank
1,evGGARatio,0.7961,29th
1,faceOffWinPercentage,46.9,29th
1,faceOffsLost,2090,30th
1,faceOffsTaken,3939,9th
1,faceOffsWon,1849,27th
1,gamesPlayed,68,
1,goalsAgainstPerGame,3.221,28th
1,goalsPerGame,2.691,25th
1,losses,28,23rd
1,ot,12,3rd
1,penaltyKillOpportunities,,24th
1,penaltyKillPercentage,82.0,12th
1,powerPlayGoals,41,18th
1,powerPlayGoalsAgainst,39,14th
1,powerPlayOpportunities,231,3rd
1,powerPlayPercentage,17.8,22nd
1,ptPctg,50.0,25th
1,pts,68,25th
1,savePctg,0.901,19th
1,shootingPctg,8.7,23rd
1,shotsAllowed,32.6912,26th
1,shotsPerGame,30.8088,21st
1,winLeadFirstPer,0.5,30th
1,winLeadSecondPer,0.704,28th
1,winOppScoreFirst,0.351,8th
1,winOutshootOpp,0.417,24th
1,winOutshotByOpp,0.39,24th
1,winScoreFirst,0.484,29th
1,wins,28,27th
2,evGGARatio,0.9385,23rd
2,faceOffWinPercentage,49.9,18th
2,faceOffsLost,1781,3rd
2,faceOffsTaken,3553,31st
2,faceOffsWon,1772,29th
2,gamesPlayed,67,
2,goalsAgainstPerGame,2.776,8th
2,goalsPerGame,2.761,22nd
2,losses,23,10th
2,ot,9,6th
2,penaltyKillOpportunities,,3rd
2,penaltyKillPercentage,81.0,15th
2,powerPlayGoals,29,30th
2,powerPlayGoalsAgainst,33,5th
2,powerPlayOpportunities,165,31st
2,powerPlayPercentage,17.6,23rd
2,ptPctg,59.0,11th
2,pts,79,12th
2,savePctg,0.911,8th
2,shootingPctg,9.4,16th
2,shotsAllowed,31.1791,15th
2,shotsPerGame,29.3582,29th
2,winLeadFirstPer,0.714,22nd
2,winLeadSecondPer,0.885,9th
2,winOppScoreFirst,0.375,11th
2,winOutshootOpp,0.5,12th
2,winOutshotByOpp,0.55,12th
2,winScoreFirst,0.657,18th
2,wins,35,14th
12,evGGARatio,1.015,17th
12,faceOffWinPercentage,50.7,9th
12,faceOffsLost,1941,15th
12,faceOffsTaken,3934,11th
12,faceOffsWon,1993,10th
12,gamesPlayed,66,
12,goalsAgainstPerGame,2.864,12th
12,goalsPerGame,3.121,15th
12,losses,25,14th
12,ot,5,28th
12,penaltyKillOpportunities,,30th
12,penaltyKillPercentage,83.5,4th
12,powerPlayGoals,42,13th
12,powerPlayGoalsAgainst,38,12th
12,powerPlayOpportunities,198,19th
12,powerPlayPercentage,21.2,9th
12,ptPctg,58.3,12th
12,pts,77,15th
12,savePctg,0.903,17th
12,shootingPctg,9.4,17th
12,shotsAllowed,29.3788,2nd
12,shotsPerGame,33.1667,3rd
12,winLeadFirstPer,0.95,1st
12,winLeadSecondPer,0.962,2nd
12,winOppScoreFirst,0.306,15th
12,winOutshootOpp,0.459,18th
12,winOutshotByOpp,0.643,18th
12,winScoreFirst,0.833,10th
12,wins,36,12th
13,evGGARatio,1.0261,13th
13,faceOffWinPercentage,50.3,13th
13,faceOffsLost,1957,17th
13,faceOffsTaken,3940,8th
13,faceOffsWon,1983,14th
13,gamesPlayed,68,
13,goalsAgainstPerGame,3.279,29th
13,goalsPerGame,3.324,7th
13,losses,26,17th
13,ot,8,13th
13,penaltyKillOpportunities,,5th
13,penaltyKillPercentage,78.3,20th
13,powerPlayGoals,44,8th
13,powerPlayGoalsAgainst,40,16th
13,powerPlayOpportunities,210,11th
13,powerPlayPercentage,20.9,11th
13,ptPctg,55.9,17th
13,pts,76,16th
13,savePctg,0.899,26th
13,shootingPctg,10.2,11th
13,shotsAllowed,32.3529,22nd
13,shotsPerGame,32.6324,7th
13,winLeadFirstPer,0.8,13th
13,winLeadSecondPer,0.963,1st
13,winOppScoreFirst,0.242,27th
13,winOutshootOpp,0.412,25th
13,winOutshotByOpp,0.594,25th
13,winScoreFirst,0.743,7th
13,wins,34,18th
14,evGGARatio,1.3277,3rd
14,faceOffWinPercentage,50.6,11th
14,faceOffsLost,1943,16th
14,faceOffsTaken,3932,12th
14,faceOffsWon,1989,12th
14,gamesPlayed,68,
14,goalsAgainstPerGame,2.765,7th
14,goalsPerGame,3.5,1st
14,losses,20,4th
14,ot,5,27th
14,penaltyKillOpportunities,,28th
14,penaltyKillPercentage,82.1,10th
14,powerPlayGoals,48,5th
14,powerPlayGoalsAgainst,40,15th
14,powerPlayOpportunities,204,14th
14,powerPlayPercentage,23.5,5th
14,ptPctg,66.9,2nd
14,pts,91,2nd
14,savePctg,0.911,9th
14,shootingPctg,11.3,1st
14,shotsAllowed,30.8971,12th
14,shotsPerGame,30.9706,20th
14,winLeadFirstPer,0.821,9th
14,winLeadSecondPer,0.861,14th
14,winOppScoreFirst,0.481,6th
14,winOutshootOpp,0.6,4th
14,winOutshotByOpp,0.629,4th
14,winScoreFirst,0.732,1st
14,wins,43,2nd
15,evGGARatio,1.0993,9th
15,faceOffWinPercentage,48.4,28th
15,faceOffsLost,2096,31st
15,faceOffsTaken,4058,5th
15,faceOffsWon,1962,16th
15,gamesPlayed,68,
15,goalsAgainstPerGame,3.088,18th
15,goalsPerGame,3.441,2nd
15,losses,20,6th
15,ot,7,20th
15,penaltyKillOpportunities,,31st
15,penaltyKillPercentage,82.8,5th
15,powerPlayGoals,42,12th
15,powerPlayGoalsAgainst,41,18th
15,powerPlayOpportunities,215,8th
15,powerPlayPercentage,19.5,17th
15,ptPctg,65.4,6th
15,pts,89,5th
15,savePctg,0.898,29th
15,shootingPctg,10.8,2nd
15,shotsAllowed,30.2647,9th
15,shotsPerGame,31.9265,12th
15,winLeadFirstPer,0.87,3rd
15,winLeadSecondPer,0.844,19th
15,winOppScoreFirst,0.486,2nd
15,winOutshootOpp,0.641,1st
15,winOutshotByOpp,0.571,1st
15,winScoreFirst,0.727,11th
15,wins,41,4th
16,evGGARatio,0.9931,19th
16,faceOffWinPercentage,50.0,17th
16,faceOffsLost,1919,10th
16,faceOffsTaken,3835,24th
16,faceOffsWon,1916,20th
16,gamesPlayed,68,
16,goalsAgainstPerGame,3.088,19th
16,goalsPerGame,2.971,18th
16,losses,29,24th
16,ot,8,16th
16,penaltyKillOpportunities,,15th
16,penaltyKillPercentage,82.2,9th
16,powerPlayGoals,31,26th
16,powerPlayGoalsAgainst,36,9th
16,powerPlayOpportunities,210,12th
16,powerPlayPercentage,14.8,29th
16,ptPctg,51.5,23rd
16,pts,70,24th
16,savePctg,0.912,5th
16,shootingPctg,9.4,18th
16,shotsAllowed,35.2353,31st
16,shotsPerGame,31.6618,14th
16,winLeadFirstPer,0.731,20th
16,winLeadSecondPer,0.778,26th
16,winOppScoreFirst,0.306,18th
16,winOutshootOpp,0.476,14th
16,winOutshotByOpp,0.467,14th
16,winScoreFirst,0.625,26th
16,wins,31,24th
17,evGGARatio,0.5273,31st
17,faceOffWinPercentage,49.5,20th
17,faceOffsLost,1940,14th
17,faceOffsTaken,3840,23rd
17,faceOffsWon,1900,23rd
17,gamesPlayed,69,
17,goalsAgainstPerGame,3.71,31st
17,goalsPerGame,1.971,31st
17,losses,48,31st
17,ot,5,30th
17,penaltyKillOpportunities,,26th
17,penaltyKillPercentage,75.3,30th
17,powerPlayGoals,31,27th
17,powerPlayGoalsAgainst,54,31st
17,powerPlayOpportunities,207,13th
17,powerPlayPercentage,15.0,28th
17,ptPctg,26.8,31st
17,pts,37,31st
17,savePctg,0.887,31st
17,shootingPctg,7.3,31st
17,shotsAllowed,32.6957,27th
17,shotsPerGame,27.1159,31st
17,winLeadFirstPer,0.444,31st
17,winLeadSecondPer,0.6,31st
17,winOppScoreFirst,0.15,30th
17,winOutshootOpp,0.333,30th
17,winOutshotByOpp,0.191,30th
17,winScoreFirst,0.345,31st
17,wins,16,31st
18,evGGARatio,1.1119,8th
18,faceOffWinPercentage,52.1,4th
18,faceOffsLost,1929,13th
18,faceOffsTaken,4030,6th
18,faceOffsWon,2101,4th
18,gamesPlayed,68,
18,goalsAgainstPerGame,3.118,21st
18,goalsPerGame,3.059,16th
18,losses,26,18th
18,ot,8,14th
18,penaltyKillOpportunities,,20th
18,penaltyKillPercentage,75.8,29th
18,powerPlayGoals,38,21st
18,powerPlayGoalsAgainst,51,29th
18,powerPlayOpportunities,222,6th
18,powerPlayPercentage,17.1,24th
18,ptPctg,55.9,18th
18,pts,76,17th
18,savePctg,0.9,22nd
18,shootingPctg,9.2,20th
18,shotsAllowed,31.2206,16th
18,shotsPerGame,33.1029,4th
18,winLeadFirstPer,0.8,12th
18,winLeadSecondPer,0.808,23rd
18,winOppScoreFirst,0.25,26th
18,winOutshootOpp,0.459,19th
18,winOutshotByOpp,0.567,19th
18,winScoreFirst,0.722,6th
18,wins,34,19th
19,evGGARatio,1.2479,4th
19,faceOffWinPercentage,51.6,6th
19,faceOffsLost,1864,5th
19,faceOffsTaken,3848,22nd
19,faceOffsWon,1984,13th
19,gamesPlayed,68,
19,goalsAgainstPerGame,2.735,6th
19,goalsPerGame,3.176,11th
19,losses,18,2nd
19,ot,10,5th
19,penaltyKillOpportunities,,11th
19,penaltyKillPercentage,79.2,18th
19,powerPlayGoals,48,6th
19,powerPlayGoalsAgainst,41,17th
19,powerPlayOpportunities,196,20th
19,powerPlayPercentage,24.5,3rd
19,ptPctg,66.2,3rd
19,pts,90,3rd
19,savePctg,0.907,10th
19,shootingPctg,10.3,10th
19,shotsAllowed,29.5588,4th
19,shotsPerGame,30.7206,22nd
19,winLeadFirstPer,0.64,26th
19,winLeadSecondPer,0.806,24th
19,winOppScoreFirst,0.387,9th
19,winOutshootOpp,0.588,6th
19,winOutshotByOpp,0.563,6th
19,winScoreFirst,0.757,4th
19,wins,40,5th
20,evGGARatio,0.9231,24th
20,faceOffWinPercentage,49.1,23rd
20,faceOffsLost,2067,28th
20,faceOffsTaken,4059,4th
20,faceOffsWon,1992,11th
20,gamesPlayed,69,
20,goalsAgainstPerGame,3.029,15th
20,goalsPerGame,2.913,20th
20,losses,26,15th
20,ot,7,21st
20,penaltyKillOpportunities,,9th
20,penaltyKillPercentage,82.6,6th
20,powerPlayGoals,40,20th
20,powerPlayGoalsAgainst,34,7th
20,powerPlayOpportunities,192,23rd
20,powerPlayPercentage,20.8,13th
20,ptPctg,57.2,15th
20,pts,79,14th
20,savePctg,0.907,12th
20,shootingPctg,9.2,19th
20,shotsAllowed,32.4493,24th
20,shotsPerGame,31.7391,13th
20,winLeadFirstPer,0.857,5th
20,winLeadSecondPer,0.852,17th
20,winOppScoreFirst,0.41,3rd
20,winOutshootOpp,0.5,13th
20,winOutshotByOpp,0.5,13th
20,winScoreFirst,0.667,25th
20,wins,36,11th
21,evGGARatio,1.4364,1st
21,faceOffWinPercentage,49.6,19th
21,faceOffsLost,1983,20th
21,faceOffsTaken,3932,13th
21,faceOffsWon,1949,17th
21,gamesPlayed,67,
21,goalsAgainstPerGame,2.716,5th
21,goalsPerGame,3.403,4th
21,losses,19,3rd
21,ot,8,9th
21,penaltyKillOpportunities,,13th
21,penaltyKillPercentage,81.5,13th
21,powerPlayGoals,43,10th
21,powerPlayGoalsAgainst,37,11th
21,powerPlayOpportunities,231,1st
21,powerPlayPercentage,18.6,20th
21,ptPctg,65.7,4th
21,pts,88,6th
21,savePctg,0.913,4th
21,shootingPctg,10.4,7th
21,shotsAllowed,31.3582,17th
21,shotsPerGame,32.5821,9th
21,winLeadFirstPer,0.731,18th
21,winLeadSecondPer,0.842,20th
21,winOppScoreFirst,0.417,20th
21,winOutshootOpp,0.559,9th
21,winOutshotByOpp,0.633,9th
21,winScoreFirst,0.698,2nd
21,wins,40,6th
3,evGGARatio,1.0211,14th
3,faceOffWinPercentage,46.5,30th
3,faceOffsLost,2005,23rd
3,faceOffsTaken,3747,28th
3,faceOffsWon,1742,30th
3,gamesPlayed,68,
3,goalsAgainstPerGame,3.162,25th
3,goalsPerGame,3.338,6th
3,losses,28,20th
3,ot,4,31st
3,penaltyKillOpportunities,,27th
3,penaltyKillPercentage,77.9,21st
3,powerPlayGoals,52,4th
3,powerPlayGoalsAgainst,49,28th
3,powerPlayOpportunities,221,7th
3,powerPlayPercentage,23.5,6th
3,ptPctg,55.9,19th
3,pts,76,20th
3,savePctg,0.907,11th
3,shootingPctg,10.7,5th
3,shotsAllowed,34.1176,30th
3,shotsPerGame,31.1176,19th
3,winLeadFirstPer,0.731,19th
3,winLeadSecondPer,0.885,10th
3,winOppScoreFirst,0.4,13th
3,winOutshootOpp,0.462,17th
3,winOutshotByOpp,0.575,17th
3,winScoreFirst,0.632,14th
3,wins,36,13th
22,evGGARatio,0.8961,25th
22,faceOffWinPercentage,48.8,24th
22,faceOffsLost,1958,18th
22,faceOffsTaken,3823,25th
22,faceOffsWon,1865,25th
22,gamesPlayed,69,
22,goalsAgainstPerGame,3.014,14th
22,goalsPerGame,3.174,12th
22,losses,24,11th
22,ot,8,11th
22,penaltyKillOpportunities,,12th
22,penaltyKillPercentage,84.8,2nd
22,powerPlayGoals,59,1st
22,powerPlayGoalsAgainst,30,2nd
22,powerPlayOpportunities,199,18th
22,powerPlayPercentage,29.6,1st
22,ptPctg,59.4,9th
22,pts,82,9th
22,savePctg,0.905,15th
22,shootingPctg,10.7,4th
22,shotsAllowed,31.8986,20th
22,shotsPerGame,29.5362,28th
22,winLeadFirstPer,0.815,10th
22,winLeadSecondPer,0.897,6th
22,winOppScoreFirst,0.25,25th
22,winOutshootOpp,0.444,21st
22,winOutshotByOpp,0.579,21st
22,winScoreFirst,0.784,3rd
22,wins,37,8th
23,evGGARatio,0.9856,20th
23,faceOffWinPercentage,54.2,2nd
23,faceOffsLost,1779,2nd
23,faceOffsTaken,3883,18th
23,faceOffsWon,2104,3rd
23,gamesPlayed,67,
23,goalsAgainstPerGame,3.104,20th
23,goalsPerGame,3.269,8th
23,losses,26,16th
23,ot,6,24th
23,penaltyKillOpportunities,,19th
23,penaltyKillPercentage,80.0,16th
23,powerPlayGoals,56,3rd
23,powerPlayGoalsAgainst,42,19th
23,powerPlayOpportunities,231,2nd
23,powerPlayPercentage,24.2,4th
23,ptPctg,56.7,16th
23,pts,76,18th
23,savePctg,0.907,13th
23,shootingPctg,10.5,6th
23,shotsAllowed,33.2239,28th
23,shotsPerGame,31.2239,18th
23,winLeadFirstPer,0.75,17th
23,winLeadSecondPer,0.88,12th
23,winOppScoreFirst,0.306,16th
23,winOutshootOpp,0.382,28th
23,winOutshotByOpp,0.656,28th
23,winScoreFirst,0.774,13th
23,wins,35,17th
24,evGGARatio,0.8601,26th
24,faceOffWinPercentage,50.5,12th
24,faceOffsLost,1864,6th
24,faceOffsTaken,3767,27th
24,faceOffsWon,1903,22nd
24,gamesPlayed,68,
24,goalsAgainstPerGame,3.147,24th
24,goalsPerGame,2.515,29th
24,losses,32,27th
24,ot,8,18th
24,penaltyKillOpportunities,,16th
24,penaltyKillPercentage,77.3,22nd
