teamid,Stat,Value,Rank
24,powerPlayGoals,25,31st
24,powerPlayGoalsAgainst,46,24th
24,powerPlayOpportunities,177,30th
24,powerPlayPercentage,14.1,31st
24,ptPctg,47.1,27th
24,pts,64,27th
24,savePctg,0.902,18th
24,shootingPctg,8.4,28th
24,shotsAllowed,31.9559,21st
24,shotsPerGame,29.9706,27th
24,winLeadFirstPer,0.895,2nd
24,winLeadSecondPer,0.828,21st
24,winOppScoreFirst,0.229,29th
24,winOutshootOpp,0.185,31st
24,winOutshotByOpp,0.605,31st
24,winScoreFirst,0.606,27th
24,wins,28,28th
25,evGGARatio,1.0094,18th
25,faceOffWinPercentage,51.9,5th
25,faceOffsLost,1895,8th
25,faceOffsTaken,3936,10th
25,faceOffsWon,2041,7th
25,gamesPlayed,68,
25,goalsAgainstPerGame,2.5,2nd
25,goalsPerGame,2.588,26th
25,losses,23,9th
25,ot,8,10th
25,penaltyKillOpportunities,,23rd
25,penaltyKillPercentage,79.5,17th
25,powerPlayGoals,41,16th
25,powerPlayGoalsAgainst,44,22nd
25,powerPlayOpportunities,196,21st
25,powerPlayPercentage,20.9,12th
25,ptPctg,60.3,8th
25,pts,82,8th
25,savePctg,0.921,1st
25,shootingPctg,8.5,27th
25,shotsAllowed,31.6176,18th
25,shotsPerGame,30.5882,23rd
25,winLeadFirstPer,0.85,8th
25,winLeadSecondPer,0.885,8th
25,winOppScoreFirst,0.389,5th
25,winOutshootOpp,0.6,5th
25,winOutshotByOpp,0.485,5th
25,winScoreFirst,0.719,16th
25,wins,37,10th
26,evGGARatio,0.8248,27th
26,faceOffWinPercentage,50.8,8th
26,faceOffsLost,1913,9th
26,faceOffsTaken,3884,17th
26,faceOffsWon,1971,15th
26,gamesPlayed,68,
26,goalsAgainstPerGame,3.029,16th
26,goalsPerGame,2.515,30th
26,losses,35,30th
26,ot,6,26th
26,penaltyKillOpportunities,,7th
26,penaltyKillPercentage,77.0,25th
26,powerPlayGoals,32,24th
26,powerPlayGoalsAgainst,43,21st
26,powerPlayOpportunities,187,27th
26,powerPlayPercentage,17.1,25th
26,ptPctg,44.1,30th
26,pts,60,30th
26,savePctg,0.899,27th
26,shootingPctg,7.6,30th
26,shotsAllowed,29.8676,6th
26,shotsPerGame,33.1029,5th
26,winLeadFirstPer,0.643,25th
26,winLeadSecondPer,0.895,7th
26,winOppScoreFirst,0.167,31st
26,winOutshootOpp,0.341,29th
26,winOutshotByOpp,0.5,29th
26,winScoreFirst,0.579,22nd
26,wins,27,29th
28,evGGARatio,0.7806,30th
28,faceOffWinPercentage,49.1,22nd
28,faceOffsLost,1893,7th
28,faceOffsTaken,3718,30th
28,faceOffsWon,1825,28th
28,gamesPlayed,68,
28,goalsAgainstPerGame,3.162,26th
28,goalsPerGame,2.574,28th
28,losses,34,29th
28,ot,5,29th
28,penaltyKillOpportunities,,25th
28,penaltyKillPercentage,86.6,1st
28,powerPlayGoals,30,28th
28,powerPlayGoalsAgainst,29,1st
28,powerPlayOpportunities,182,29th
28,powerPlayPercentage,16.5,27th
28,ptPctg,46.3,28th
28,pts,63,28th
28,savePctg,0.896,30th
28,shootingPctg,8.6,26th
28,shotsAllowed,30.4559,10th
28,shotsPerGame,30,26th
28,winLeadFirstPer,0.778,14th
28,winLeadSecondPer,0.87,13th
28,winOppScoreFirst,0.237,24th
28,winOutshootOpp,0.429,22nd
28,winOutshotByOpp,0.433,22nd
28,winScoreFirst,0.667,28th
28,wins,29,26th
29,evGGARatio,1.0165,16th
29,faceOffWinPercentage,48.4,26th
29,faceOffsLost,1971,19th
29,faceOffsTaken,3822,26th
29,faceOffsWon,1851,26th
29,gamesPlayed,69,
29,goalsAgainstPerGame,2.638,4th
29,goalsPerGame,2.58,27th
29,losses,22,8th
29,ot,15,1st
29,penaltyKillOpportunities,,1st
29,penaltyKillPercentage,81.3,14th
29,powerPlayGoals,31,25th
29,powerPlayGoalsAgainst,31,3rd
29,powerPlayOpportunities,187,26th
29,powerPlayPercentage,16.6,26th
29,ptPctg,57.2,13th
29,pts,79,11th
29,savePctg,0.912,7th
29,shootingPctg,7.9,29th
29,shotsAllowed,29.9275,7th
29,shotsPerGame,32.6087,8th
29,winLeadFirstPer,0.579,29th
29,winLeadSecondPer,0.65,30th
29,winOppScoreFirst,0.265,22nd
29,winOutshootOpp,0.385,27th
29,winOutshotByOpp,0.586,27th
29,winScoreFirst,0.657,17th
29,wins,32,22nd
30,evGGARatio,1.1168,6th
30,faceOffWinPercentage,48.4,27th
30,faceOffsLost,2039,26th
30,faceOffsTaken,3950,7th
30,faceOffsWon,1911,21st
30,gamesPlayed,68,
30,goalsAgainstPerGame,3.132,22nd
30,goalsPerGame,3.132,13th
30,losses,27,19th
30,ot,7,22nd
30,penaltyKillOpportunities,,14th
30,penaltyKillPercentage,76.7,28th
30,powerPlayGoals,44,9th
30,powerPlayGoalsAgainst,47,25th
30,powerPlayOpportunities,213,9th
30,powerPlayPercentage,20.7,15th
30,ptPctg,55.1,21st
30,pts,75,21st
30,savePctg,0.898,28th
30,shootingPctg,10.4,9th
30,shotsAllowed,30.7206,11th
30,shotsPerGame,30.1029,25th
30,winLeadFirstPer,0.692,23rd
30,winLeadSecondPer,0.75,27th
30,winOppScoreFirst,0.324,17th
30,winOutshootOpp,0.615,2nd
30,winOutshotByOpp,0.405,2nd
30,winScoreFirst,0.676,21st
30,wins,34,20th
52,evGGARatio,0.9565,22nd
52,faceOffWinPercentage,50.1,15th
52,faceOffsLost,1928,12th
52,faceOffsTaken,3862,20th
52,faceOffsWon,1934,18th
52,gamesPlayed,69,
52,goalsAgainstPerGame,2.855,11th
52,goalsPerGame,2.971,17th
52,losses,28,21st
52,ot,6,25th
52,penaltyKillOpportunities,,2nd
52,penaltyKillPercentage,77.2,24th
52,powerPlayGoals,42,14th
52,powerPlayGoalsAgainst,39,13th
52,powerPlayOpportunities,203,16th
52,powerPlayPercentage,20.7,14th
52,ptPctg,55.1,20th
52,pts,76,19th
52,savePctg,0.912,6th
52,shootingPctg,9.5,15th
52,shotsAllowed,32.4493,25th
52,shotsPerGame,31.3478,16th
52,winLeadFirstPer,0.857,6th
52,winLeadSecondPer,0.96,3rd
52,winOppScoreFirst,0.324,14th
52,winOutshootOpp,0.419,23rd
52,winOutshotByOpp,0.559,23rd
52,winScoreFirst,0.719,20th
52,wins,35,16th
53,evGGARatio,1.0323,12th
53,faceOffWinPercentage,49.2,21st
53,faceOffsLost,1990,22nd
53,faceOffsTaken,3919,15th
53,faceOffsWon,1929,19th
53,gamesPlayed,69,
53,goalsAgainstPerGame,2.594,3rd
53,goalsPerGame,2.725,23rd
53,losses,28,22nd
53,ot,8,15th
53,penaltyKillOpportunities,,10th
53,penaltyKillPercentage,82.6,7th
53,powerPlayGoals,41,17th
53,powerPlayGoalsAgainst,34,8th
53,powerPlayOpportunities,212,10th
53,powerPlayPercentage,19.3,18th
53,ptPctg,53.6,22nd
53,pts,74,22nd
53,savePctg,0.92,2nd
53,shootingPctg,8.6,24th
53,shotsAllowed,32.4058,23rd
53,shotsPerGame,31.6232,15th
53,winLeadFirstPer,0.72,21st
53,winLeadSecondPer,0.815,22nd
53,winOppScoreFirst,0.265,23rd
53,winOutshootOpp,0.467,15th
53,winOutshotByOpp,0.5,15th
53,winScoreFirst,0.686,15th
53,wins,33,21st
4,evGGARatio,1.1418,5th
4,faceOffWinPercentage,54.5,1st
4,faceOffsLost,1779,1st
4,faceOffsTaken,3912,16th
4,faceOffsWon,2133,1st
4,gamesPlayed,68,
4,goalsAgainstPerGame,2.779,9th
4,goalsPerGame,3.338,5th
4,losses,20,5th
4,ot,7,19th
4,penaltyKillOpportunities,,17th
4,penaltyKillPercentage,82.0,11th
4,powerPlayGoals,47,7th
4,powerPlayGoalsAgainst,37,10th
4,powerPlayOpportunities,223,5th
4,powerPlayPercentage,21.1,10th
4,ptPctg,65.4,5th
4,pts,89,4th
4,savePctg,0.903,16th
4,shootingPctg,10.7,3rd
4,shotsAllowed,28.6471,1st
4,shotsPerGame,31.3235,17th
4,winLeadFirstPer,0.85,7th
4,winLeadSecondPer,0.935,5th
4,winOppScoreFirst,0.448,7th
4,winOutshootOpp,0.55,10th
4,winOutshotByOpp,0.654,10th
4,winScoreFirst,0.718,5th
4,wins,41,3rd
54,evGGARatio,1.0429,11th
54,faceOffWinPercentage,50.1,16th
54,faceOffsLost,2038,25th
54,faceOffsTaken,4081,3rd
54,faceOffsWon,2043,6th
54,gamesPlayed,69,
54,goalsAgainstPerGame,2.957,13th
54,goalsPerGame,3.13,14th
54,losses,24,12th
54,ot,8,12th
54,penaltyKillOpportunities,,22nd
54,penaltyKillPercentage,77.0,26th
54,powerPlayGoals,40,19th
54,powerPlayGoalsAgainst,49,27th
54,powerPlayOpportunities,188,25th
54,powerPlayPercentage,21.3,8th
54,ptPctg,59.4,10th
54,pts,82,10th
54,savePctg,0.9,23rd
54,shootingPctg,9.1,21st
54,shotsAllowed,29.5072,3rd
54,shotsPerGame,34.3478,1st
54,winLeadFirstPer,0.75,16th
54,winLeadSecondPer,0.882,11th
54,winOppScoreFirst,0.333,10th
54,winOutshootOpp,0.578,7th
54,winOutshotByOpp,0.55,7th
54,winScoreFirst,0.758,9th
54,wins,37,9th
5,evGGARatio,1.1136,7th
5,faceOffWinPercentage,48.5,25th
5,faceOffsLost,1983,21st
5,faceOffsTaken,3853,21st
5,faceOffsWon,1870,24th
5,gamesPlayed,67,
5,goalsAgainstPerGame,2.806,10th
5,goalsPerGame,3.194,10th
5,losses,22,7th
5,ot,6,23rd
5,penaltyKillOpportunities,,4th
5,penaltyKillPercentage,82.5,8th
5,powerPlayGoals,41,15th
5,powerPlayGoalsAgainst,32,4th
5,powerPlayOpportunities,200,17th
5,powerPlayPercentage,20.5,16th
5,ptPctg,62.7,7th
5,pts,84,7th
5,savePctg,0.906,14th
5,shootingPctg,10,13th
5,shotsAllowed,29.7463,5th
5,shotsPerGame,31.9552,11th
5,winLeadFirstPer,0.864,4th
5,winLeadSecondPer,0.857,15th
5,winOppScoreFirst,0.405,4th
5,winOutshootOpp,0.538,11th
5,winOutshotByOpp,0.652,11th
5,winScoreFirst,0.8,12th
5,wins,39,7th
6,evGGARatio,1.3333,2nd
6,faceOffWinPercentage,51.1,7th
6,faceOffsLost,1921,11th
6,faceOffsTaken,3929,14th
6,faceOffsWon,2008,9th
6,gamesPlayed,69,
6,goalsAgainstPerGame,2.42,1st
6,goalsPerGame,3.261,9th
6,losses,14,1st
6,ot,12,2nd
6,penaltyKillOpportunities,,21st
6,penaltyKillPercentage,84.0,3rd
6,powerPlayGoals,56,2nd
6,powerPlayGoalsAgainst,34,6th
6,powerPlayOpportunities,223,4th
6,powerPlayPercentage,25.1,2nd
6,ptPctg,71.0,1st
6,pts,98,1st
6,savePctg,0.919,3rd
6,shootingPctg,10.1,12th
6,shotsAllowed,29.9565,8th
6,shotsPerGame,32.1449,10th
6,winLeadFirstPer,0.75,15th
6,winLeadSecondPer,0.794,25th
6,winOppScoreFirst,0.621,1st
6,winOutshootOpp,0.61,3rd
6,winOutshotByOpp,0.64,3rd
6,winScoreFirst,0.625,8th
6,wins,43,1st
7,evGGARatio,0.9773,21st
7,faceOffWinPercentage,45.7,31st
7,faceOffsLost,2022,24th
7,faceOffsTaken,3725,29th
7,faceOffsWon,1703,31st
7,gamesPlayed,68,
7,goalsAgainstPerGame,3.132,23rd
7,goalsPerGame,2.809,21st
7,losses,31,26th
7,ot,8,17th
7,penaltyKillOpportunities,,6th
7,penaltyKillPercentage,74.5,31st
7,powerPlayGoals,36,22nd
7,powerPlayGoalsAgainst,47,26th
7,powerPlayOpportunities,193,22nd
7,powerPlayPercentage,18.6,19th
7,ptPctg,48.5,26th
7,pts,66,26th
7,savePctg,0.899,25th
7,shootingPctg,9.6,14th
7,shotsAllowed,31.0735,14th
7,shotsPerGame,29.3382,30th
7,winLeadFirstPer,0.667,24th
7,winLeadSecondPer,0.957,4th
7,winOppScoreFirst,0.235,28th
7,winOutshootOpp,0.387,26th
7,winOutshotByOpp,0.457,26th
7,winScoreFirst,0.618,24th
7,wins,29,25th
8,evGGARatio,1.0432,10th
8,faceOffWinPercentage,50.6,10th
8,faceOffsLost,2072,29th
8,faceOffsTaken,4194,1st
8,faceOffsWon,2122,2nd
8,gamesPlayed,70,
8,goalsAgainstPerGame,3.086,17th
8,goalsPerGame,2.943,19th
8,losses,30,25th
8,ot,9,8th
8,penaltyKillOpportunities,,18th
8,penaltyKillPercentage,78.7,19th
8,powerPlayGoals,33,23rd
8,powerPlayGoalsAgainst,44,23rd
8,powerPlayOpportunities,184,28th
8,powerPlayPercentage,17.9,21st
8,ptPctg,50.7,24th
8,pts,71,23rd
8,savePctg,0.901,21st
8,shootingPctg,8.6,25th
8,shotsAllowed,31.0286,13th
8,shotsPerGame,34.1143,2nd
8,winLeadFirstPer,0.6,28th
8,winLeadSecondPer,0.667,29th
8,winOppScoreFirst,0.313,21st
8,winOutshootOpp,0.465,16th
8,winOutshotByOpp,0.417,16th
8,winScoreFirst,0.553,23rd
8,wins,31,23rd
9,evGGARatio,0.8224,28th
9,faceOffWinPercentage,50.2,14th
9,faceOffsLost,2055,27th
9,faceOffsTaken,4131,2nd
9,faceOffsWon,2076,5th
9,gamesPlayed,69,
9,goalsAgainstPerGame,3.333,30th
9,goalsPerGame,2.696,24th
9,losses,32,28th
9,ot,12,4th
9,penaltyKillOpportunities,,29th
9,penaltyKillPercentage,76.8,27th
9,powerPlayGoals,30,29th
9,powerPlayGoalsAgainst,52,30th
9,powerPlayOpportunities,204,15th
9,powerPlayPercentage,14.7,30th
9,ptPctg,44.9,29th
9,pts,62,29th
9,savePctg,0.901,20th
9,shootingPctg,8.8,22nd
9,shotsAllowed,33.7681,29th
9,shotsPerGame,30.5217,24th
9,winLeadFirstPer,0.632,27th
9,winLeadSecondPer,0.85,18th
9,winOppScoreFirst,0.256,19th
9,winOutshootOpp,0.455,20th
9,winOutshotByOpp,0.357,20th
9,winScoreFirst,0.538,30th
9,wins,25,30th
10,evGGARatio,1.0192,15th
10,faceOffWinPercentage,52.5,3rd
10,faceOffsLost,1841,4th
10,faceOffsTaken,3876,19th
10,faceOffsWon,2035,8th
10,gamesPlayed,69,
10,goalsAgainstPerGame,3.203,27th
10,goalsPerGame,3.406,3rd
10,losses,25,13th
10,ot,9,7th
10,penaltyKillOpportunities,,8th
10,penaltyKillPercentage,77.2,23rd
10,powerPlayGoals,43,11th
10,powerPlayGoalsAgainst,43,20th
10,powerPlayOpportunities,190,24th
10,powerPlayPercentage,22.6,7th
10,ptPctg,57.2,14th
10,pts,79,13th
10,savePctg,0.9,24th
10,shootingPctg,10.4,8th
10,shotsAllowed,31.8841,19th
10,shotsPerGame,32.8406,6th
10,winLeadFirstPer,0.8,11th
10,winLeadSecondPer,0.857,16th
10,winOppScoreFirst,0.308,12th
10,winOutshootOpp,0.576,8th
10,winOutshotByOpp,0.438,8th
10,winScoreFirst,0.767,19th
10,wins,35,15th
